=== Job 45426 on ai04 at 2026-07-09T20:26:46Z ===
ollama Warning: could not connect to a running Ollama instance
Warning: client version is 0.31.1 present
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
